Input Amount,Price Impact,Input Token Address,Output Token Address,Output Amount,Exchange Rate,Asset
500001.0,0.0012,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,499935.88,0.9998697602604796,eUSD Base
550001.0,0.0013,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,549928.7,0.9998685456935532,eUSD Base
600001.0,0.0015,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,599921.39,0.9998673168878052,eUSD Base
650001.0,0.0016,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,649913.96,0.9998660925137036,eUSD Base
700001.0,0.0017,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,699906.41,0.999864871621612,eUSD Base
750001.0,0.0018,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,749898.73,0.9998636401818132,eUSD Base
800001.0,0.002,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,799890.93,0.9998624126719842,eUSD Base
850001.0,0.0021,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,849883.01,0.999861188398602,eUSD Base
900001.0,0.0022,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,899874.96,0.9998599557111604,eUSD Base
950001.0,0.0023,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,949866.8,0.9998587369908032,eUSD Base
1000001.0,0.0024,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,999858.5,0.9998575001425,eUSD Base
1050001.0,0.0026,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1049850.09,0.999856276327356,eUSD Base
1100001.0,0.0027,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1099841.55,0.9998550455863222,eUSD Base
1150001.0,0.0028,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1149832.89,0.9998538175184196,eUSD Base
1200001.0,0.0029,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1199824.11,0.9998525917895068,eUSD Base
1250001.0,0.0031,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1249815.2,0.9998513601189118,eUSD Base
1300001.0,0.0032,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1299806.17,0.9998501308845148,eUSD Base
1350001.0,0.0033,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1349797.01,0.9998488964082248,eUSD Base
1400001.0,0.0034,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1399787.73,0.9998476643945254,eUSD Base
1450001.0,0.0035,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1449778.33,0.9998464345886658,eUSD Base
1500001.0,0.0037,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1499768.8,0.9998452001032,eUSD Base
1550001.0,0.0038,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1549759.15,0.9998439678426012,eUSD Base
1600001.0,0.0039,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1599749.38,0.9998427375982888,eUSD Base
1650001.0,0.0043,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1649735.67,0.999839194036852,eUSD Base
1700001.0,0.0059,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1699698.36,0.999821976575308,eUSD Base
1750001.0,0.0109,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1749604.03,0.9997731601296228,eUSD Base
1800001.0,0.0148,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1799493.03,0.9997177946012252,eUSD Base
1850001.0,0.0162,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1849400.29,0.9996752920674096,eUSD Base
1900001.0,0.0246,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1899225.65,0.9995919212674098,eUSD Base
1950001.0,0.0336,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1949012.95,0.9994933079521496,eUSD Base
2000001.0,0.056,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1998541.68,0.9992703403648298,eUSD Base
2050001.0,0.0907,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2047795.99,0.9989243858905434,eUSD Base
2100001.0,0.1362,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2096788.65,0.9984703102522332,eUSD Base
2150001.0,0.1999,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2145346.33,0.9978350382162612,eUSD Base
2200001.0,0.2812,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2193451.85,0.9970231149894933,eUSD Base
2250001.0,0.3744,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2241206.0,0.9960911128483942,eUSD Base
2300001.0,0.5052,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2288006.86,0.9947851587890614,eUSD Base
2350001.0,0.6382,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2334566.94,0.9934323176883756,eUSD Base
2400001.0,0.8328,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2379626.09,0.991510457703976,eUSD Base
2450001.0,1.0158,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2424659.61,0.9896565797320084,eUSD Base
2500001.0,1.2538,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2468191.65,0.987276265089494,eUSD Base
2550001.0,1.5032,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2511195.31,0.9847820883207496,eUSD Base
2600001.0,1.7885,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2553020.73,0.9819306723343568,eUSD Base
2650001.0,2.1186,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2593368.29,0.9786291741021984,eUSD Base
2700001.0,2.486,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2632381.22,0.9749556463127236,eUSD Base
2750001.0,2.8826,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2670228.24,0.970991734184824,eUSD Base
2800001.0,3.2935,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2707277.05,0.9668843153984588,eUSD Base
2850001.0,3.7685,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2742086.3,0.9621352062683486,eUSD Base
2900001.0,4.3256,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2774032.0,0.9565624287715764,eUSD Base
2950001.0,4.778,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2808524.37,0.9520418365959876,eUSD Base
3000001.0,5.3029,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2840380.07,0.9467930410689862,eUSD Base
3050001.0,5.876,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2870245.69,0.9410638521102124,eUSD Base
3100001.0,6.4629,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2899108.01,0.93519583058199,eUSD Base
3150001.0,7.0557,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2927191.72,0.929266917693042,eUSD Base
3200001.0,7.6493,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2954664.88,0.923332486458598,eUSD Base
3250001.0,8.3273,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,2978800.28,0.9165536502911844,eUSD Base
3300001.0,8.9413,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,3004365.86,0.9104136210867816,eUSD Base
3350001.0,9.598,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,3027890.4,0.903847610791758,eUSD Base
3400001.0,10.268,0xcfa3ef56d303ae4faaba0592388f19d7c3399fb4,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,3050307.88,0.8971491126032022,eUSD Base
2614.709638703171,0.0,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1.01,1.01,bsdETH Base
101973.67590942368,0.0001,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,39.35,1.008974358974359,bsdETH Base
201332.64218014415,0.0002,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,77.69,1.0089610389610388,bsdETH Base
300691.6084508647,0.0003,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,116.04,1.0090434782608697,bsdETH Base
400050.5747215852,0.0004,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,154.38,1.0090196078431373,bsdETH Base
499409.5409923057,0.0005,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,192.72,1.0090052356020942,bsdETH Base
598768.5072630262,0.0006,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,231.06,1.008995633187773,bsdETH Base
698127.4735337467,0.0007,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,269.4,1.0089887640449438,bsdETH Base
797486.4398044671,0.0008,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,307.74,1.0089836065573772,bsdETH Base
896845.4060751877,0.0009,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,346.09,1.0090087463556852,bsdETH Base
996204.3723459082,0.001,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,384.43,1.009002624671916,bsdETH Base
1095563.338616629,0.0011,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,422.77,1.008997613365155,bsdETH Base
1194922.3048873493,0.0012,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,461.11,1.0089934354485777,bsdETH Base
1294281.2711580696,0.0013,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,499.45,1.0089898989898989,bsdETH Base
1393640.2374287902,0.0014,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,537.79,1.0089868667917448,bsdETH Base
1492999.2036995108,0.0015,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,576.13,1.008984238178634,bsdETH Base
1592358.1699702311,0.0016,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,614.47,1.0089819376026272,bsdETH Base
1691717.1362409515,0.0017,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,652.82,1.0089953632148378,bsdETH Base
1791076.1025116723,0.0018,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,691.16,1.0089927007299269,bsdETH Base
1890435.068782393,0.0019,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,729.5,1.0089903181189488,bsdETH Base
1989794.0350531128,0.002,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,767.84,1.008988173455979,bsdETH Base
2089153.0013238336,0.0021,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,806.18,1.0089862327909886,bsdETH Base
2188511.967594554,0.0022,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,844.52,1.008984468339307,bsdETH Base
2287870.933865275,0.0023,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,882.86,1.0089828571428572,bsdETH Base
2387229.900135996,0.0024,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,921.2,1.0089813800657177,bsdETH Base
2486588.866406716,0.0025,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,959.54,1.0089800210304942,bsdETH Base
2585947.832677436,0.0026,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,997.88,1.008978766430738,bsdETH Base
2685306.7989481566,0.0027,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1036.22,1.0089776046738073,bsdETH Base
2784665.765218877,0.0028,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1074.56,1.008976525821596,bsdETH Base
2884024.731489598,0.0029,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1112.9,1.0089755213055305,bsdETH Base
2983383.6977603184,0.003,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1151.24,1.00897458369851,bsdETH Base
3082742.6640310385,0.0031,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1189.58,1.0089737065309583,bsdETH Base
3182101.630301759,0.0032,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1227.92,1.0089728841413312,bsdETH Base
3281460.59657248,0.0414,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1265.77,1.008581673306773,bsdETH Base
3380819.5628432003,0.3035,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1300.67,1.0059319412219645,bsdETH Base
3480178.529113921,0.7711,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1332.6,1.0012021036814425,bsdETH Base
3579537.495384641,1.4038,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1361.89,0.9948064280496712,bsdETH Base
3678896.4616553616,2.1556,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1389.02,0.9872210376687988,bsdETH Base
3778255.427926082,3.0112,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1414.04,0.9785743944636678,bsdETH Base
3877614.3941968023,3.9465,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1437.23,0.9691368846931896,bsdETH Base
3976973.3604675233,4.94,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1458.8,0.9591058514135437,bsdETH Base
4076332.326738244,5.9767,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1478.93,0.9486401539448364,bsdETH Base
4175691.293008964,7.0453,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1497.75,0.9378522229179712,bsdETH Base
4275050.259279685,8.134,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1515.42,0.926862385321101,bsdETH Base
4374409.225550406,9.2453,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1531.87,0.9156425582785416,bsdETH Base
4473768.191821125,10.3537,0xcb327b99ff831bf8223cced12b1338ff3aa322ff,0x4200000000000000000000000000000000000006,1547.52,0.9044535359438924,bsdETH Base
2614.709638703171,0.0075,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,1.02,1.02,ETH+ Arbitrum
101973.67590942368,0.0398,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,39.73,1.0187179487179487,ETH+ Arbitrum
201332.64218014415,0.0749,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,78.41,1.0183116883116885,ETH+ Arbitrum
300691.6084508647,0.1069,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,117.06,1.0179130434782608,ETH+ Arbitrum
