Input Amount,Price Impact,Input Token Address,Output Token Address,Output Amount,Exchange Rate,Asset
400050.5747215852,0.1339,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,155.7,1.0176470588235291,ETH+ Arbitrum
499409.5409923057,0.155,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,194.33,1.017434554973822,ETH+ Arbitrum
598768.5072630262,0.1717,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,232.95,1.0172489082969431,ETH+ Arbitrum
698127.4735337467,0.1869,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,271.56,1.0170786516853934,ETH+ Arbitrum
797486.4398044671,0.2024,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,310.17,1.0169508196721313,ETH+ Arbitrum
896845.4060751877,0.2186,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,348.75,1.0167638483965014,ETH+ Arbitrum
996204.3723459082,0.2358,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,387.32,1.0165879265091864,ETH+ Arbitrum
1095563.338616629,0.2544,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,425.87,1.016396181384248,ETH+ Arbitrum
1194922.3048873493,0.2748,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,464.4,1.0161925601750543,ETH+ Arbitrum
1294281.2711580696,0.2974,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,502.91,1.015979797979798,ETH+ Arbitrum
1393640.2374287902,0.322,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,541.38,1.0157223264540338,ETH+ Arbitrum
1492999.2036995108,0.3486,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,579.83,1.0154640980735552,ETH+ Arbitrum
1592358.1699702311,0.3773,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,618.24,1.0151724137931035,ETH+ Arbitrum
1691717.1362409515,0.4077,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,656.61,1.014853168469861,ETH+ Arbitrum
1791076.1025116723,0.4437,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,694.93,1.014496350364963,ETH+ Arbitrum
1890435.068782393,0.4901,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,733.14,1.0140248962655602,ETH+ Arbitrum
1989794.0350531128,0.5693,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,771.06,1.0132194480946122,ETH+ Arbitrum
2089153.0013238336,0.6849,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,808.62,1.012040050062578,ETH+ Arbitrum
2188511.967594554,0.9046,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,845.2,1.0097968936678614,ETH+ Arbitrum
2287870.933865275,1.166,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,881.24,1.0071314285714286,ETH+ Arbitrum
2387229.900135996,1.5804,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,915.65,1.002902519167579,ETH+ Arbitrum
2486588.866406716,2.1414,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,948.32,0.9971819137749738,ETH+ Arbitrum
2585947.832677436,2.7823,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,979.76,0.9906572295247724,ETH+ Arbitrum
2685306.7989481566,3.6059,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,1008.78,0.9822590068159688,ETH+ Arbitrum
2784665.765218877,4.5622,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,1035.73,0.9725164319248828,ETH+ Arbitrum
2884024.731489598,5.5933,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,1061.09,0.9620036264732548,ETH+ Arbitrum
2983383.6977603184,6.7305,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,1084.42,0.9504119193689746,ETH+ Arbitrum
3082742.6640310385,7.9619,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,1105.74,0.9378625954198472,ETH+ Arbitrum
3182101.630301759,9.2021,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,1126.0,0.9252259654889072,ETH+ Arbitrum
3281460.59657248,10.5415,0x18c14c2d707b2212e17d1579789fc06010cfca23,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,1144.03,0.9115776892430278,ETH+ Arbitrum
1.0,0.0,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1.0,1.0,eUSD Arbitrum
50001.0,0.0197,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,50065.97,1.0012993740125198,eUSD Arbitrum
100001.0,0.0315,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,100113.16,1.0011215887841125,eUSD Arbitrum
150001.0,0.0374,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,150149.58,1.0009905267298218,eUSD Arbitrum
200001.0,0.0449,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,200176.87,1.000879345603272,eUSD Arbitrum
250001.0,0.0531,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,250195.19,1.0007767568929724,eUSD Arbitrum
300001.0,0.0616,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,300204.67,1.0006788977370076,eUSD Arbitrum
350001.0,0.0702,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,350205.35,1.0005838554746986,eUSD Arbitrum
400001.0,0.0788,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,400197.32,1.0004907987730032,eUSD Arbitrum
450001.0,0.0875,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,450180.63,1.000399176890718,eUSD Arbitrum
500001.0,0.0961,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,500155.29,1.0003085793828412,eUSD Arbitrum
550001.0,0.1047,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,550121.26,1.0002186541479017,eUSD Arbitrum
600001.0,0.1134,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,600078.53,1.000129216451306,eUSD Arbitrum
650001.0,0.122,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,650027.01,1.0000400153230533,eUSD Arbitrum
700001.0,0.1306,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,699966.63,0.9999509000701428,eUSD Arbitrum
750001.0,0.1393,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,749897.24,0.9998616535177952,eUSD Arbitrum
800001.0,0.1479,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,799818.7,0.9997721252848434,eUSD Arbitrum
850001.0,0.1567,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,849730.88,0.999682212138574,eUSD Arbitrum
900001.0,0.1654,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,899633.58,0.99959175600916,eUSD Arbitrum
950001.0,0.1743,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,949526.61,0.9995006426309024,eUSD Arbitrum
1000001.0,0.1832,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,999409.74,0.9994087405912594,eUSD Arbitrum
1050001.0,0.1922,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1049282.69,0.9993158958896228,eUSD Arbitrum
1100001.0,0.2012,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1099145.36,0.9992221461616854,eUSD Arbitrum
1150001.0,0.2104,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1148997.43,0.999127331193625,eUSD Arbitrum
1200001.0,0.2197,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1198838.65,0.9990313758071868,eUSD Arbitrum
1250001.0,0.2291,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1248668.77,0.9989342168526264,eUSD Arbitrum
1300001.0,0.2386,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1298487.52,0.9988357855109342,eUSD Arbitrum
1350001.0,0.2482,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1348294.66,0.998736045380707,eUSD Arbitrum
1400001.0,0.258,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1398089.92,0.9986349438321828,eUSD Arbitrum
1450001.0,0.2678,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1447873.05,0.998532449287966,eUSD Arbitrum
1500001.0,0.2779,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1497643.79,0.9984285277143148,eUSD Arbitrum
1550001.0,0.2881,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1547401.88,0.9983231494689356,eUSD Arbitrum
1600001.0,0.2984,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1597147.08,0.998216301114812,eUSD Arbitrum
1650001.0,0.3089,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1646879.21,0.9981080072072684,eUSD Arbitrum
1700001.0,0.3195,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1696597.92,0.9979981894128296,eUSD Arbitrum
1750001.0,0.3302,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1746303.03,0.997886875493214,eUSD Arbitrum
1800001.0,0.3412,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1795994.33,0.9977740734588482,eUSD Arbitrum
1850001.0,0.3522,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1845671.76,0.9976598715352046,eUSD Arbitrum
1900001.0,0.3635,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1895334.78,0.9975440960294232,eUSD Arbitrum
1950001.0,0.3748,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1944983.35,0.9974268474734116,eUSD Arbitrum
2000001.0,0.3864,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1994617.37,0.9973081863459068,eUSD Arbitrum
2050001.0,0.398,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2044236.46,0.9971880306399852,eUSD Arbitrum
2100001.0,0.4098,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2093840.38,0.9970663728255368,eUSD Arbitrum
2150001.0,0.4218,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2143429.28,0.9969433874681918,eUSD Arbitrum
2200001.0,0.4339,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2193002.83,0.996819015082266,eUSD Arbitrum
2250001.0,0.4461,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2242560.87,0.9966932770252104,eUSD Arbitrum
2300001.0,0.4585,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2292103.24,0.9965661927973076,eUSD Arbitrum
2350001.0,0.471,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2341630.08,0.9964379078987626,eUSD Arbitrum
2400001.0,0.4877,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2391069.68,0.9962786182172424,eUSD Arbitrum
2450001.0,0.5004,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2440563.96,0.9961481485109598,eUSD Arbitrum
2500001.0,0.5167,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2489968.6,0.9959870416051834,eUSD Arbitrum
2550001.0,0.5413,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2539158.23,0.9957479350008098,eUSD Arbitrum
2600001.0,0.5707,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2588193.9,0.9954588094389194,eUSD Arbitrum
2650001.0,0.6104,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2636925.6,0.9950658886543816,eUSD Arbitrum
2700001.0,0.6614,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2685315.32,0.994560861273755,eUSD Arbitrum
2750001.0,0.717,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2733520.48,0.9940070858156052,eUSD Arbitrum
2800001.0,0.8114,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2780599.15,0.9930707703318676,eUSD Arbitrum
2850001.0,0.9407,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2826578.98,0.9917817502520174,eUSD Arbitrum
2900001.0,1.1157,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2871102.61,0.9900350413672272,eUSD Arbitrum
2950001.0,1.3576,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2913471.52,0.987617129621312,eUSD Arbitrum
3000001.0,1.7081,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2952339.06,0.984112691962436,eUSD Arbitrum
3050001.0,2.1875,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2986913.27,0.9793155051424574,eUSD Arbitrum
3100001.0,2.8015,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,3016804.97,0.9731625796249744,eUSD Arbitrum
3150001.0,3.4923,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,3043680.97,0.9662476202388508,eUSD Arbitrum
3200001.0,4.3042,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,3066022.77,0.9581318162088074,eUSD Arbitrum
3250001.0,5.1497,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,3086501.61,0.9496925108638428,eUSD Arbitrum
3300001.0,6.0842,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,3103134.75,0.940343578683764,eUSD Arbitrum
3350001.0,7.0098,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,3119127.14,0.9310824504231492,eUSD Arbitrum
3400001.0,7.9879,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,3132396.25,0.9212927437374284,eUSD Arbitrum
3450001.0,8.9846,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,3144053.69,0.9113196459943056,eUSD Arbitrum
3500001.0,9.9864,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,3154536.14,0.9012957824869192,eUSD Arbitrum
3550001.0,10.9849,0x12275dcb9048680c4be40942ea4d92c74c63b844,0xaf88d065e77c8cc2239327c5edb3a432268e5831,3164109.86,0.8912983010427321,eUSD Arbitrum
1.0,0.0002,0xcc7ff230365bd730ee4b352cc2492cedac49383e,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,1.05,1.05,hyUSD Base
50001.0,0.9,0xcc7ff230365bd730ee4b352cc2492cedac49383e,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,51887.55,1.037730245395092,hyUSD Base
100001.0,3.044,0xcc7ff230365bd730ee4b352cc2492cedac49383e,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,101560.85,1.01559834401656,hyUSD Base
150001.0,5.2927,0xcc7ff230365bd730ee4b352cc2492cedac49383e,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,148824.57,0.9921571856187624,hyUSD Base
200001.0,7.4437,0xcc7ff230365bd730ee4b352cc2492cedac49383e,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,193938.81,0.9696892015539922,hyUSD Base
250001.0,9.5357,0xcc7ff230365bd730ee4b352cc2492cedac49383e,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,236952.7,0.947807008771965,hyUSD Base
300001.0,11.5545,0xcc7ff230365bd730ee4b352cc2492cedac49383e,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,278004.63,0.9266790110699632,hyUSD Base
